obs_index,permID,provID,trkSub,obsTime,ra_deg,dec_deg,mag,band,station,astCat,mode,injection_type,injection_magnitude_arcsec,is_targeted_row
0,101955,1999 RQ36,J99R36Q,1999-09-11 09:44:59.136000+00:00,24.47875,-27.07431,15.1,V,704,USNOA1,CCD,targeted_outlier,30.0,False
1,101955,1999 RQ36,J99R36Q,1999-09-11 10:06:56.736000+00:00,24.50075,-27.06656,15.1,V,704,USNOA1,CCD,targeted_outlier,30.0,False
2,101955,1999 RQ36,J99R36Q,1999-09-11 10:29:31.488000+00:00,24.52337,-27.05839,15.3,V,704,USNOA1,CCD,targeted_outlier,30.0,False
3,101955,1999 RQ36,J99R36Q,1999-09-11 10:51:03.168000+00:00,24.54512,-27.05031,15.4,V,704,USNOA1,CCD,targeted_outlier,30.0,False
4,101955,1999 RQ36,J99R36Q,1999-09-11 11:12:12.384000+00:00,24.56679,-27.04233,15.2,V,704,USNOA1,CCD,targeted_outlier,30.0,False
5,101955,1999 RQ36,C89272,1999-09-12 00:24:36.576000+00:00,25.61696,-26.75611,14.1,V,595,UNK,CCD,targeted_outlier,30.0,False
6,101955,1999 RQ36,C89272,1999-09-12 00:28:37.632000+00:00,25.62154,-26.75464,,,595,UNK,CCD,targeted_outlier,30.0,False
7,101955,1999 RQ36,C89272,1999-09-12 00:30:22.176000+00:00,25.62592,-26.75283,,,108,GSC,CCD,targeted_outlier,30.0,False
8,101955,1999 RQ36,C89272,1999-09-12 00:31:01.056000+00:00,25.6235,-26.75486,15.0,R,046,USNOSA2,CCD,targeted_outlier,30.0,False
9,101955,1999 RQ36,C89272,1999-09-12 00:32:10.176000+00:00,25.62471,-26.75433,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
10,101955,1999 RQ36,C89272,1999-09-12 00:32:10.176000+00:00,25.62933,-26.75247,,,108,GSC,CCD,targeted_outlier,30.0,False
11,101955,1999 RQ36,C89272,1999-09-12 00:32:40.416000+00:00,25.62612,-26.75317,,,595,UNK,CCD,targeted_outlier,30.0,False
12,101955,1999 RQ36,C89272,1999-09-12 00:33:29.664000+00:00,25.62621,-26.75375,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
13,101955,1999 RQ36,C89272,1999-09-12 00:35:21.120000+00:00,25.62842,-26.75308,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
14,101955,1999 RQ36,C89272,1999-09-12 00:36:19.872000+00:00,25.63271,-26.7515,,,108,GSC,CCD,targeted_outlier,30.0,False
15,101955,1999 RQ36,C89272,1999-09-12 00:36:31.104000+00:00,25.62983,-26.75281,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
16,101955,1999 RQ36,C89272,1999-09-12 00:36:50.976000+00:00,25.63083,-26.75153,,,595,UNK,CCD,targeted_outlier,30.0,False
17,101955,1999 RQ36,C89272,1999-09-12 00:37:39.360000+00:00,25.63104,-26.75228,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
18,101955,1999 RQ36,C89272,1999-09-12 00:45:57.888000+00:00,25.64375,-26.74753,14.8,V,108,GSC,CCD,targeted_outlier,30.0,False
19,101955,1999 RQ36,C89272,1999-09-12 01:59:03.552000+00:00,25.741873333333334,-26.70897666666667,,,620,GSC,CCD,targeted_outlier,30.0,True
20,101955,1999 RQ36,C89272,1999-09-12 02:07:49.728000+00:00,25.74321,-26.71372,,,620,GSC,CCD,targeted_outlier,30.0,False
21,101955,1999 RQ36,C89272,1999-09-12 02:13:25.824000+00:00,25.7495,-26.71167,,,620,GSC,CCD,targeted_outlier,30.0,False
22,101955,1999 RQ36,C89272,1999-09-12 02:19:48.576000+00:00,25.75692,-26.70917,,,620,GSC,CCD,targeted_outlier,30.0,False
23,101955,1999 RQ36,C89272,1999-09-12 09:24:40.896000+00:00,26.35592,-26.52978,,,670,GSC1.1,CCD,targeted_outlier,30.0,False
24,101955,1999 RQ36,C89272,1999-09-12 09:49:28.704000+00:00,26.38554,-26.51969,,,670,GSC1.1,CCD,targeted_outlier,30.0,False
25,101955,1999 RQ36,C89272,1999-09-12 10:16:27.840000+00:00,26.41712,-26.50822,14.7,R,670,GSC1.1,CCD,targeted_outlier,30.0,False
26,101955,1999 RQ36,C89272,1999-09-12 10:40:33.312000+00:00,26.44529,-26.49764,,,670,GSC1.1,CCD,targeted_outlier,30.0,False
27,101955,1999 RQ36,C89272,1999-09-12 23:33:58.752000+00:00,27.61563,-26.14244,15.3,R,106,USNOA2,CCD,targeted_outlier,30.0,False
28,101955,1999 RQ36,C89272,1999-09-12 23:39:38.304000+00:00,27.63462,-26.13406,,,952,UNK,CCD,targeted_outlier,30.0,False
29,101955,1999 RQ36,C89272,1999-09-12 23:41:08.160000+00:00,27.63679,-26.13333,,,952,UNK,CCD,targeted_outlier,30.0,False
30,101955,1999 RQ36,C89272,1999-09-12 23:43:29.856000+00:00,27.63996,-26.13239,,,952,UNK,CCD,targeted_outlier,30.0,False
31,101955,1999 RQ36,C89272,1999-09-12 23:45:10.080000+00:00,27.64217,-26.13158,,,952,UNK,CCD,targeted_outlier,30.0,False
32,101955,1999 RQ36,C89272,1999-09-12 23:51:25.920000+00:00,27.659123333333334,-26.120586666666668,,,952,UNK,CCD,targeted_outlier,30.0,True
33,101955,1999 RQ36,C89272,1999-09-12 23:54:37.728000+00:00,27.65504,-26.12753,,,952,UNK,CCD,targeted_outlier,30.0,False
34,101955,1999 RQ36,C89272,1999-09-13 00:02:27.744000+00:00,27.65413,-26.12925,15.3,R,106,USNOA2,CCD,targeted_outlier,30.0,False
35,101955,1999 RQ36,C89272,1999-09-13 00:04:43.392000+00:00,27.65517,-26.12942,14.8,R,046,USNOSA2,CCD,targeted_outlier,30.0,False
36,101955,1999 RQ36,C89272,1999-09-13 00:05:56.832000+00:00,27.65679,-26.12883,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
37,101955,1999 RQ36,C89272,1999-09-13 00:06:59.040000+00:00,27.65821,-26.12836,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
38,101955,1999 RQ36,C89272,1999-09-13 00:08:01.248000+00:00,27.65958,-26.12789,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
39,101955,1999 RQ36,C89272,1999-09-13 00:09:00+00:00,27.66092,-26.12742,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
40,101955,1999 RQ36,C89272,1999-09-13 00:43:51.744000+00:00,27.70579,-26.11083,,,118,USNOA2,CCD,targeted_outlier,30.0,False
41,101955,1999 RQ36,C89272,1999-09-13 00:49:33.024000+00:00,27.71333,-26.108,,,118,USNOA2,CCD,targeted_outlier,30.0,False
42,101955,1999 RQ36,C89272,1999-09-13 00:53:29.760000+00:00,27.71858,-26.10611,,,118,USNOA2,CCD,targeted_outlier,30.0,False
43,101955,1999 RQ36,J99R36Q,1999-09-13 08:21:24.480000+00:00,28.44312,-25.86614,15.1,V,704,USNOA1,CCD,targeted_outlier,30.0,False
44,101955,1999 RQ36,J99R36Q,1999-09-13 08:37:39.936000+00:00,28.46546,-25.85769,15.4,V,704,USNOA1,CCD,targeted_outlier,30.0,False
45,101955,1999 RQ36,J99R36Q,1999-09-13 08:53:30.336000+00:00,28.48733,-25.8495,15.5,V,704,USNOA1,CCD,targeted_outlier,30.0,False
46,101955,1999 RQ36,C89272,1999-09-13 09:01:41.088000+00:00,28.51212,-25.84858,15.3,R,848,UNK,CCD,targeted_outlier,30.0,False
47,101955,1999 RQ36,C89272,1999-09-13 09:02:57.984000+00:00,28.51421,-25.84772,15.1,R,848,UNK,CCD,targeted_outlier,30.0,False
48,101955,1999 RQ36,C89272,1999-09-13 09:04:15.744000+00:00,28.51592,-25.84711,14.6,R,848,UNK,CCD,targeted_outlier,30.0,False
49,101955,1999 RQ36,C89272,1999-09-13 09:05:35.232000+00:00,28.51796,-25.84639,14.6,R,848,UNK,CCD,targeted_outlier,30.0,False
50,101955,1999 RQ36,C89272,1999-09-13 09:06:52.992000+00:00,28.51983,-25.84592,14.3,R,848,UNK,CCD,targeted_outlier,30.0,False
51,101955,1999 RQ36,C89272,1999-09-13 13:54:06.336000+00:00,29.02554,-25.61028,13.8,R,426,USNOSA2,CCD,targeted_outlier,30.0,False
52,101955,1999 RQ36,C89272,1999-09-13 13:57:11.232000+00:00,29.03013,-25.60875,13.8,R,426,USNOSA2,CCD,targeted_outlier,30.0,False
53,101955,1999 RQ36,C89272,1999-09-13 13:59:57.120000+00:00,29.03442,-25.60742,13.6,R,426,USNOSA2,CCD,targeted_outlier,30.0,False
54,101955,1999 RQ36,C89272,1999-09-13 14:26:24.288000+00:00,29.05979,-25.6015,15.5,R,428,GSC,CCD,targeted_outlier,30.0,False
55,101955,1999 RQ36,C89272,1999-09-13 14:28:38.208000+00:00,29.06296,-25.60033,15.6,R,428,GSC,CCD,targeted_outlier,30.0,False
56,101955,1999 RQ36,C89272,1999-09-13 14:30:49.536000+00:00,29.06612,-25.59919,15.6,R,428,GSC,CCD,targeted_outlier,30.0,False
57,101955,1999 RQ36,C89272,1999-09-13 14:33:25.920000+00:00,29.06983,-25.59783,15.6,R,428,GSC,CCD,targeted_outlier,30.0,False
58,101955,1999 RQ36,C89272,1999-09-14 00:12:08.352000+00:00,30.07362,-25.31639,14.4,R,046,USNOSA2,CCD,targeted_outlier,30.0,False
59,101955,1999 RQ36,C89272,1999-09-14 00:13:52.896000+00:00,30.068166666666666,-25.323643333333333,,,046,USNOSA2,CCD,targeted_outlier,30.0,True
60,101955,1999 RQ36,C89272,1999-09-14 00:15:31.392000+00:00,30.07908,-25.31439,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
61,101955,1999 RQ36,C89272,1999-09-14 00:17:04.704000+00:00,30.08158,-25.31342,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
62,101955,1999 RQ36,C89272,1999-09-14 00:41:16.224000+00:00,30.11604,-25.29761,15.4,R,629,GSC,CCD,targeted_outlier,30.0,False
63,101955,1999 RQ36,C89272,1999-09-14 00:48:24.768000+00:00,30.12658,-25.29319,15.5,R,629,GSC,CCD,targeted_outlier,30.0,False
64,101955,1999 RQ36,C89272,1999-09-14 00:51:48.672000+00:00,30.123996666666667,-25.299253333333333,16.2,R,629,GSC,CCD,targeted_outlier,30.0,True
65,101955,1999 RQ36,C89272,1999-09-14 00:55:21.216000+00:00,30.13762,-25.28886,16.0,R,629,GSC,CCD,targeted_outlier,30.0,False
66,101955,1999 RQ36,C89272,1999-09-14 00:56:45.888000+00:00,30.14008,-25.28797,16.4,R,629,GSC,CCD,targeted_outlier,30.0,False
67,101955,1999 RQ36,C89272,1999-09-14 00:59:12.768000+00:00,30.14417,-25.28675,15.5,R,629,GSC,CCD,targeted_outlier,30.0,False
68,101955,1999 RQ36,C89272,1999-09-14 01:01:37.920000+00:00,30.14787,-25.28489,15.8,R,629,GSC,CCD,targeted_outlier,30.0,False
69,101955,1999 RQ36,C89272,1999-09-14 01:04:08.256000+00:00,30.15188,-25.28325,16.1,R,629,GSC,CCD,targeted_outlier,30.0,False
70,101955,1999 RQ36,C89272,1999-09-14 01:05:56.256000+00:00,30.15467,-25.28211,15.8,R,629,GSC,CCD,targeted_outlier,30.0,False
71,101955,1999 RQ36,C89272,1999-09-14 01:07:48.576000+00:00,30.15762,-25.28103,16.3,R,629,GSC,CCD,targeted_outlier,30.0,False
72,101955,1999 RQ36,,1999-09-14 09:09:52.704000+00:00,31.06879,-24.95167,15.4,V,704,USNOA1,CCD,targeted_outlier,30.0,False
73,101955,1999 RQ36,,1999-09-14 09:27:57.024000+00:00,31.0985,-24.93906,15.5,V,704,USNOA1,CCD,targeted_outlier,30.0,False
74,101955,1999 RQ36,,1999-09-14 09:46:03.936000+00:00,31.12838,-24.92639,15.5,V,704,USNOA1,CCD,targeted_outlier,30.0,False
75,101955,1999 RQ36,,1999-09-14 10:04:22.944000+00:00,31.15854,-24.91344,15.8,V,704,USNOA1,CCD,targeted_outlier,30.0,False
76,101955,1999 RQ36,,1999-09-14 10:22:46.272000+00:00,31.18904,-24.90022,15.9,V,704,USNOA1,CCD,targeted_outlier,30.0,False
77,101955,1999 RQ36,C89272,1999-09-14 12:14:20.544000+00:00,31.46117,-24.73844,15.2,R,467,USNOA2,CCD,targeted_outlier,30.0,False
78,101955,1999 RQ36,C89272,1999-09-14 12:15:04.608000+00:00,31.46246,-24.73803,15.1,R,467,USNOA2,CCD,targeted_outlier,30.0,False
79,101955,1999 RQ36,C89272,1999-09-14 12:15:48.672000+00:00,31.46375,-24.7375,15.1,R,467,USNOA2,CCD,targeted_outlier,30.0,False
80,101955,1999 RQ36,C89272,1999-09-14 12:16:32.736000+00:00,31.465,-24.73706,15.0,R,467,USNOA2,CCD,targeted_outlier,30.0,False
81,101955,1999 RQ36,C89272,1999-09-14 12:28:21.216000+00:00,31.48592,-24.72917,15.3,R,467,USNOA2,CCD,targeted_outlier,30.0,False
82,101955,1999 RQ36,J99R36Q,1999-09-14 14:52:39.360000+00:00,31.7655,-24.63161,,,413,UNK,CCD,targeted_outlier,30.0,False
83,101955,1999 RQ36,J99R36Q,1999-09-14 14:54:05.760000+00:00,31.768,-24.63061,15.1,R,413,UNK,CCD,targeted_outlier,30.0,False
84,101955,1999 RQ36,J99R36Q,1999-09-14 17:12:18.432000+00:00,32.00183,-24.53172,15.1,R,428,GSC,CCD,targeted_outlier,30.0,False
85,101955,1999 RQ36,J99R36Q,1999-09-14 17:14:27.168000+00:00,32.00563,-24.52997,15.2,R,428,GSC,CCD,targeted_outlier,30.0,False
86,101955,1999 RQ36,J99R36Q,1999-09-14 17:16:35.040000+00:00,32.00942,-24.52822,15.1,R,428,GSC,CCD,targeted_outlier,30.0,False
87,101955,1999 RQ36,J99R36Q,1999-09-14 17:18:42.912000+00:00,32.01304,-24.52661,15.1,R,428,GSC,CCD,targeted_outlier,30.0,False
88,101955,1999 RQ36,J99R36Q,1999-09-15 01:19:26.688000+00:00,33.04517,-24.21908,,,118,USNOA2,CCD,targeted_outlier,30.0,False
89,101955,1999 RQ36,J99R36Q,1999-09-15 01:22:07.392000+00:00,33.05029,-24.21686,,,118,USNOA2,CCD,targeted_outlier,30.0,False
90,101955,1999 RQ36,J99R36Q,1999-09-15 01:23:38.976000+00:00,33.05333,-24.21558,15.2,R,118,USNOA2,CCD,targeted_outlier,30.0,False
91,101955,1999 RQ36,,1999-09-15 01:53:54.240000+00:00,33.11458,-24.19047,14.6,R,046,USNOSA2,CCD,targeted_outlier,30.0,False
92,101955,1999 RQ36,,1999-09-15 01:55:42.240000+00:00,33.11804,-24.18897,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
93,101955,1999 RQ36,,1999-09-15 01:56:43.584000+00:00,33.12004,-24.18814,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
94,101955,1999 RQ36,,1999-09-15 01:57:44.064000+00:00,33.122,-24.18722,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
95,101955,1999 RQ36,J99R36Q,1999-09-15 02:44:51.936000+00:00,33.28246,-24.07222,15.5,V,859,GSC,CCD,targeted_outlier,30.0,False
96,101955,1999 RQ36,J99R36Q,1999-09-15 02:47:43.872000+00:00,33.288,-24.07,15.3,V,859,GSC,CCD,targeted_outlier,30.0,False
97,101955,1999 RQ36,J99R36Q,1999-09-15 02:51:50.112000+00:00,33.29583,-24.06689,15.4,V,859,GSC,CCD,targeted_outlier,30.0,False
98,101955,1999 RQ36,J99R36Q,1999-09-15 02:54:54.144000+00:00,33.30187,-24.06456,15.4,V,859,GSC,CCD,targeted_outlier,30.0,False
99,101955,1999 RQ36,J99R36Q,1999-09-15 02:58:01.632000+00:00,33.30792,-24.06211,15.0,V,859,GSC,CCD,targeted_outlier,30.0,False
100,101955,1999 RQ36,J99R36Q,1999-09-15 03:01:30.720000+00:00,33.31467,-24.05936,15.3,V,859,GSC,CCD,targeted_outlier,30.0,False
101,101955,1999 RQ36,J99R36Q,1999-09-15 09:18:43.200000+00:00,34.139,-23.79703,15.1,R,848,UNK,CCD,targeted_outlier,30.0,False
102,101955,1999 RQ36,J99R36Q,1999-09-15 09:19:40.224000+00:00,34.14092,-23.79622,15.0,R,848,UNK,CCD,targeted_outlier,30.0,False
103,101955,1999 RQ36,J99R36Q,1999-09-15 09:20:38.112000+00:00,34.14275,-23.79536,15.0,R,848,UNK,CCD,targeted_outlier,30.0,False
104,101955,1999 RQ36,,1999-09-16 01:23:25.152000+00:00,36.487,-22.83508,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
105,101955,1999 RQ36,,1999-09-16 01:25:34.752000+00:00,36.49212,-22.83283,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
106,101955,1999 RQ36,,1999-09-16 01:26:31.776000+00:00,36.49433,-22.83183,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
107,101955,1999 RQ36,,1999-09-16 01:27:20.160000+00:00,36.49612,-22.83086,13.9,R,046,USNOSA2,CCD,targeted_outlier,30.0,False
108,101955,1999 RQ36,J99R36Q,1999-09-16 03:11:41.568000+00:00,36.743,-22.71239,,,595,UNK,CCD,targeted_outlier,30.0,False
109,101955,1999 RQ36,J99R36Q,1999-09-16 03:13:54.624000+00:00,36.74821,-22.70978,,,595,UNK,CCD,targeted_outlier,30.0,False
110,101955,1999 RQ36,J99R36Q,1999-09-16 03:16:12.864000+00:00,36.75379,-22.70706,,,595,UNK,CCD,targeted_outlier,30.0,False
111,101955,1999 RQ36,J99R36Q,1999-09-16 03:19:42.816000+00:00,36.76221,-22.70297,14.3,V,595,UNK,CCD,targeted_outlier,30.0,False
112,101955,1999 RQ36,J99R36Q,1999-09-16 08:54:27.360000+00:00,37.73033,-22.31061,13.9,R,848,UNK,CCD,targeted_outlier,30.0,False
113,101955,1999 RQ36,J99R36Q,1999-09-16 08:55:09.696000+00:00,37.73212,-22.30983,13.9,R,848,UNK,CCD,targeted_outlier,30.0,False
114,101955,1999 RQ36,J99R36Q,1999-09-16 08:55:52.896000+00:00,37.73392,-22.309,14.0,R,848,UNK,CCD,targeted_outlier,30.0,False
115,101955,1999 RQ36,J99R36Q,1999-09-16 13:22:09.120000+00:00,38.51462,-21.88183,14.8,R,428,GSC,CCD,targeted_outlier,30.0,False
116,101955,1999 RQ36,J99R36Q,1999-09-16 13:23:27.744000+00:00,38.51792,-21.88042,14.7,R,428,GSC,CCD,targeted_outlier,30.0,False
117,101955,1999 RQ36,J99R36Q,1999-09-16 13:24:41.184000+00:00,38.52129,-21.87883,14.8,R,428,GSC,CCD,targeted_outlier,30.0,False
118,101955,1999 RQ36,,1999-09-17 18:30:25.632000+00:00,44.16829,-19.20092,15.0,V,322,GSC,CCD,targeted_outlier,30.0,False
119,101955,1999 RQ36,,1999-09-17 19:00:17.568000+00:00,44.26667,-19.14647,15.4,V,322,GSC,CCD,targeted_outlier,30.0,False
120,101955,1999 RQ36,,1999-09-17 19:03:49.248000+00:00,44.27817,-19.14017,14.9,V,322,GSC,CCD,targeted_outlier,30.0,False
121,101955,1999 RQ36,,1999-09-17 19:27:51.264000+00:00,44.35742,-19.09583,15.3,V,322,GSC,CCD,targeted_outlier,30.0,False
122,101955,1999 RQ36,,1999-09-17 19:34:12.288000+00:00,44.386543333333336,-19.075776666666666,14.8,V,322,GSC,CCD,targeted_outlier,30.0,True
123,101955,1999 RQ36,,1999-09-17 20:00:55.008000+00:00,44.46675,-19.034,14.4,V,322,GSC,CCD,targeted_outlier,30.0,False
124,101955,1999 RQ36,J99R36Q,1999-09-18 15:23:50.784000+00:00,49.25437,-16.57175,14.5,R,428,GSC,CCD,targeted_outlier,30.0,False
125,101955,1999 RQ36,J99R36Q,1999-09-18 15:24:55.584000+00:00,49.25883,-16.56922,14.5,R,428,GSC,CCD,targeted_outlier,30.0,False
126,101955,1999 RQ36,J99R36Q,1999-09-18 15:25:49.152000+00:00,49.26233,-16.56717,14.6,R,428,GSC,CCD,targeted_outlier,30.0,False
127,101955,1999 RQ36,J99R36Q,1999-09-18 15:26:46.176000+00:00,49.26629,-16.56489,14.6,R,428,GSC,CCD,targeted_outlier,30.0,False
128,101955,1999 RQ36,J99R36Q,1999-09-19 02:09:56.736000+00:00,52.30658,-14.91536,14.8,V,859,GSC,CCD,targeted_outlier,30.0,False
129,101955,1999 RQ36,J99R36Q,1999-09-19 02:12:17.568000+00:00,52.31767,-14.90919,14.7,V,859,GSC,CCD,targeted_outlier,30.0,False
130,101955,1999 RQ36,J99R36Q,1999-09-19 02:18:54.144000+00:00,52.34813,-14.89194,15.0,V,859,GSC,CCD,targeted_outlier,30.0,False
131,101955,1999 RQ36,J99R36Q,1999-09-19 02:23:35.808000+00:00,52.36992,-14.87958,15.3,V,859,GSC,CCD,targeted_outlier,30.0,False
132,101955,1999 RQ36,J99R36Q,1999-09-19 02:27:47.232000+00:00,52.38954,-14.86817,14.9,V,859,GSC,CCD,targeted_outlier,30.0,False
133,101955,1999 RQ36,J99R36Q,1999-09-19 02:29:19.680000+00:00,52.39654,-14.86422,14.9,V,859,GSC,CCD,targeted_outlier,30.0,False
134,101955,1999 RQ36,J99R36Q,1999-09-19 02:35:21.696000+00:00,52.42458,-14.84825,15.2,V,859,GSC,CCD,targeted_outlier,30.0,False
135,101955,1999 RQ36,J99R36Q,1999-09-19 02:37:40.800000+00:00,52.43521,-14.84217,14.9,V,859,GSC,CCD,targeted_outlier,30.0,False
136,101955,1999 RQ36,J99R36Q,1999-09-19 02:40:45.696000+00:00,52.44933,-14.83406,14.9,V,859,GSC,CCD,targeted_outlier,30.0,False
137,101955,1999 RQ36,J99R36Q,1999-09-19 02:43:04.800000+00:00,52.45979,-14.82786,15.2,V,859,GSC,CCD,targeted_outlier,30.0,False
138,101955,1999 RQ36,J99R36Q,1999-09-19 21:10:21.216000+00:00,58.18288,-11.52289,14.5,R,327,UNK,CCD,targeted_outlier,30.0,False
139,101955,1999 RQ36,J99R36Q,1999-09-19 21:13:35.616000+00:00,58.19992,-11.51158,14.5,R,327,UNK,CCD,targeted_outlier,30.0,False
140,101955,1999 RQ36,J99R36Q,1999-09-19 21:17:23.712000+00:00,58.21975,-11.49844,14.4,R,327,UNK,CCD,targeted_outlier,30.0,False
141,101955,1999 RQ36,J99R36Q,1999-09-20 00:12:23.904000+00:00,59.29567,-10.89367,,,121,GSC,CCD,targeted_outlier,30.0,False
142,101955,1999 RQ36,J99R36Q,1999-09-20 00:13:53.760000+00:00,59.30392,-10.88833,,,121,GSC,CCD,targeted_outlier,30.0,False
143,101955,1999 RQ36,J99R36Q,1999-09-20 00:15:23.616000+00:00,59.320503333333335,-10.874696666666667,,,121,GSC,CCD,targeted_outlier,30.0,True
144,101955,1999 RQ36,J99R36Q,1999-09-20 00:18:24.192000+00:00,59.32863,-10.87233,,,121,GSC,CCD,targeted_outlier,30.0,False
145,101955,1999 RQ36,,1999-09-20 01:04:31.584000+00:00,59.61704,-10.70361,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
146,101955,1999 RQ36,,1999-09-20 01:11:52.224000+00:00,59.65821,-10.6775,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
147,101955,1999 RQ36,,1999-09-20 01:13:34.176000+00:00,59.66721,-10.67133,14.0,R,046,USNOSA2,CCD,targeted_outlier,30.0,False
148,101955,1999 RQ36,,1999-09-20 01:14:30.336000+00:00,59.67217,-10.66811,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
149,101955,1999 RQ36,,1999-09-20 01:15:25.632000+00:00,59.67754,-10.66461,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
150,101955,1999 RQ36,,1999-09-20 01:16:24.384000+00:00,59.68325,-10.66081,,,046,USNOSA2,CCD,targeted_outlier,30.0,False
151,101955,1999 RQ36,J99R36Q,1999-09-20 02:45:33.408000+00:00,60.28867,-10.18231,15.3,V,859,GSC,CCD,targeted_outlier,30.0,False
152,101955,1999 RQ36,J99R36Q,1999-09-20 03:15:17.568000+00:00,60.45913,-10.07442,14.7,V,859,GSC,CCD,targeted_outlier,30.0,False
153,101955,1999 RQ36,J99R36Q,1999-09-20 03:39:19.584000+00:00,60.59571,-9.98667,15.3,V,859,GSC,CCD,targeted_outlier,30.0,False
154,101955,1999 RQ36,J99R36Q,1999-09-20 03:57:50.688000+00:00,60.70033,-9.91872,15.6,V,859,GSC,CCD,targeted_outlier,30.0,False
155,101955,1999 RQ36,J99R36Q,1999-09-20 04:10:52.608000+00:00,60.77379,-9.8705,14.6,V,859,GSC,CCD,targeted_outlier,30.0,False
156,101955,1999 RQ36,J99R36Q,1999-09-20 04:37:57.792000+00:00,60.93441333333333,-9.761696666666667,15.6,V,859,GSC,CCD,targeted_outlier,30.0,True
157,101955,1999 RQ36,J99R36Q,1999-09-20 05:26:20.832000+00:00,61.19708,-9.58847,14.5,V,859,GSC,CCD,targeted_outlier,30.0,False
158,101955,1999 RQ36,J99R36Q,1999-09-20 06:00:06.048000+00:00,61.38575,-9.46028,15.4,V,859,GSC,CCD,targeted_outlier,30.0,False
159,101955,1999 RQ36,J99R36Q,1999-09-20 06:26:11.616000+00:00,61.5315,-9.36042,15.7,V,859,GSC,CCD,targeted_outlier,30.0,False
160,101955,1999 RQ36,J99R36Q,1999-09-20 07:12:23.328000+00:00,61.79025,-9.18164,15.6,V,859,GSC,CCD,targeted_outlier,30.0,False
161,101955,1999 RQ36,J99R36Q,1999-09-20 07:53:15.360000+00:00,62.02042,-9.0215,14.6,V,859,GSC,CCD,targeted_outlier,30.0,False
162,101955,1999 RQ36,J99R36Q,1999-09-20 23:30:44.352000+00:00,68.30438,-5.19475,,,121,UNK,CCD,targeted_outlier,30.0,False
163,101955,1999 RQ36,J99R36Q,1999-09-20 23:32:15.072000+00:00,68.3145,-5.18789,,,121,UNK,CCD,targeted_outlier,30.0,False
164,101955,1999 RQ36,J99R36Q,1999-09-20 23:33:37.152000+00:00,68.32371,-5.18164,,,121,UNK,CCD,targeted_outlier,30.0,False
165,101955,1999 RQ36,J99R36Q,1999-09-20 23:36:03.168000+00:00,68.33983,-5.17058,,,121,UNK,CCD,targeted_outlier,30.0,False
166,101955,1999 RQ36,J99R36Q,1999-09-20 23:59:26.304000+00:00,68.49554,-5.06414,,,121,UNK,CCD,targeted_outlier,30.0,False
167,101955,1999 RQ36,J99R36Q,1999-09-21 00:00:37.152000+00:00,68.50346,-5.05881,,,121,UNK,CCD,targeted_outlier,30.0,False
168,101955,1999 RQ36,J99R36Q,1999-09-21 00:01:48.864000+00:00,68.51142,-5.05328,,,121,UNK,CCD,targeted_outlier,30.0,False
169,101955,1999 RQ36,J99R36Q,1999-09-21 15:48:10.944000+00:00,75.5365,-0.24617,15.0,R,428,GSC,CCD,targeted_outlier,30.0,False
170,101955,1999 RQ36,J99R36Q,1999-09-21 15:49:03.648000+00:00,75.543,-0.24158,14.9,R,428,GSC,CCD,targeted_outlier,30.0,False
171,101955,1999 RQ36,J99R36Q,1999-09-21 15:49:58.944000+00:00,75.54975,-0.23681,15.0,R,428,GSC,CCD,targeted_outlier,30.0,False
172,101955,1999 RQ36,J99R36Q,1999-09-21 15:50:48.192000+00:00,75.55571,-0.23261,14.9,R,428,GSC,CCD,targeted_outlier,30.0,False
173,101955,1999 RQ36,J99R36Q,1999-09-22 01:29:01.248000+00:00,80.06142,2.60508,14.6,V,121,GSC,CCD,targeted_outlier,30.0,False
174,101955,1999 RQ36,J99R36Q,1999-09-22 01:30:03.456000+00:00,80.06921,2.61053,,,121,GSC,CCD,targeted_outlier,30.0,False
175,101955,1999 RQ36,J99R36Q,1999-09-22 01:57:20.736000+00:00,80.27792,2.75678,14.9,V,121,GSC,CCD,targeted_outlier,30.0,False
176,101955,1999 RQ36,J99R36Q,1999-09-22 01:58:30.720000+00:00,80.28687,2.76306,,,121,GSC,CCD,targeted_outlier,30.0,False
